EVTDESC98261;Many Boer settlers are pushing north of the Cape into areas not yet controlled by the central government. We should consider establishing greater control over their settlements.;;;;;;;;;;;;x
integrating_transvaal_title;Integrating Transvaal;;;;;;;;;;;;x
integrating_transvaal_desc;The Transvaal colony has been under control of Boer settlers for a while now. The time has come to formally integrate the region into the South African nation.;;;;;;;;;;;;x
integrating_natal_title;Integrating Natal;;;;;;;;;;;;x
integrating_natal_desc;The Natal colony has been under control of Boer settlers for a while now. The time has come to formally integrate the region into the South African nation.;;;;;;;;;;;;x
EVTNAME98220;The Northern Trek;;;;;;;;;;;;x
EVTDESC98220;Some Boers have been trekking north from the Cape into areas normally claimed by the Ndebele. After a number of skirmishes with natives, they have come to dominate the Transvaal and established a new colony-- one that is still technically under $COUNTRY_ADJ$ jurisdiction.;;;;;;;;;;;;x
EVTNAME98206;The Battle of Blood River;;;;;;;;;;;;x
EVTDESC98206;The Voortrekker encroachment into Zulu lands has provoked a reaction: the Battle of Blood River, prompted by the massacre of Gerrit Maritz and his fellow pioneers after they attempted to negotiate borders for the new Natal settlement. The Voortrekkers won a decisive victory at the battle, and have now carved out a new colony-- with the only question remaining whether we will leave them in charge or control it directly from Kaapstad.;;;;;;;;;;;;x
EVTNAME98207;The Natal Colony;;;;;;;;;;;;x
EVTDESC98207;The Voortrekkers who moved eastward into Zulu lands have reached a surprising settlement with the natives: they have staked out permanent borders for a new colony, and done so in relative peace. The real question remains whether we will allow this new republic to be under local rule or under ours.;;;;;;;;;;;;x
EVTNAME98256;The Final Straw;;;;;;;;;;;;x
EVTDESC98256;We have received reports from the eastern frontier that there has been yet another outbreak of violence between the Xhosa natives and our settlers. This time it is evidently caused by natives returning from the diamond mines, attempting to take back control of their lands without any consideration for due process. Many within the republic believe it is time that the military moved in and took over their lands completely.;;;;;;;;;;;;x
EVTNAME98255;Conflict with the Xhosa;;;;;;;;;;;;x
EVTDESC98255;Stockenströms treaty system kept the peace for some time. Those times are over. Once again, conflict with the native Xhosa has flared into violence on the eastern border. A band of Xhosa warriors spilled across the border, stealing cattle and burning down a host of Boer farms. Our settlers are demanding that we take action.;;;;;;;;;;;;x
EVTNAME98257;Dealing with the Basotho Kingdom;;;;;;;;;;;;x
EVTDESC98257;We never had any issues with the Sotho people, despite the existence of several Boer settlements within their kingdom. On the other hand, our border was never formalised either. Expansionist voices are calling for us to use this to our advantage by announcing a claim on Sotho lands with Boer settlements. ;;;;;;;;;;;;x
EVTNAME98250;Border Dispute with the Zulu;;;;;;;;;;;;x
EVTDESC98250;The Zulus have slaughtered a group of Boers that entered their territory in search of new places to settle. While we had not been seeking a war with the Zulus, now our hand is forced. We must either back down or see this through to the bitter end.;;;;;;;;;;;;x
EVTNAME27500;Dutch Indonesia;;;;;;;;;;;;x
EVTDESC27500;$COUNTRY$ has been slowly spreading its influence within the East Indies, and it would be in our best interests to establish protectorates over the remaining sultanates on the islands. Indeed, they have been stirring up trouble in the region. Many within our government feel that if the Netherlands is to remain a power to be reckoned with, it must expand its colonial holdings.;;;;;;;;;;;;x
integrating_philippines_title;Annex the Philippines!;;;;;;;;;;;;x
integrating_philippines_desc;We were victorious in the Philippine War, and the annexation of the Philippine islands to $COUNTRY$ is our reward.;;;;;;;;;;;;x
